0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Saanvi Sharma\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
248 http cache escape-html@https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 0ms (cache hit)
249 http cache etag@https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 0ms (cache hit)
250 http cache estree-walker@https://registry.npmjs.org/estree-walker/-/estree-walker-3.0.3.tgz 0ms (cache hit)
251 http cache eventemitter3@https://registry.npmjs.org/eventemitter3/-/eventemitter3-5.0.4.tgz 0ms (cache hit)
252 http cache esbuild@https://registry.npmjs.org/esbuild/-/esbuild-0.27.2.tgz 0ms (cache hit)
253 http cache escalade@https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 0ms (cache hit)
254 http cache es-errors@https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 0ms (cache hit)
255 http cache es-define-property@https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 0ms (cache hit)
256 http cache es-object-atoms@https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 0ms (cache hit)
257 http cache es-module-lexer@https://registry.npmjs.org/es-module-lexer/-/es-module-lexer-1.7.0.tgz 0ms (cache hit)
258 http cache err-code@https://registry.npmjs.org/err-code/-/err-code-2.0.3.tgz 0ms (cache hit)
259 http cache environment@https://registry.npmjs.org/environment/-/environment-1.1.0.tgz 0ms (cache hit)
260 http cache env-paths@https://registry.npmjs.org/env-paths/-/env-paths-2.2.1.tgz 0ms (cache hit)
261 http cache encodeurl@https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz 0ms (cache hit)
262 http cache encoding@https://registry.npmjs.org/encoding/-/encoding-0.1.13.tgz 0ms (cache hit)
263 http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-10.6.0.tgz 0ms (cache hit)
264 http cache electron-to-chromium@https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.286.tgz 0ms (cache hit)
265 http cache ee-first@https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 0ms (cache hit)
266 http cache dunder-proto@https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 0ms (cache hit)
267 http cache domutils@https://registry.npmjs.org/domutils/-/domutils-3.2.2.tgz 0ms (cache hit)
268 http cache domelementtype@https://registry.npmjs.org/domelementtype/-/domelementtype-2.3.0.tgz 0ms (cache hit)
269 http cache domhandler@https://registry.npmjs.org/domhandler/-/domhandler-5.0.3.tgz 0ms (cache hit)
270 http cache entities@https://registry.npmjs.org/entities/-/entities-4.5.0.tgz 0ms (cache hit)
271 http cache depd@https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 0ms (cache hit)
272 http cache dom-serializer@https://registry.npmjs.org/dom-serializer/-/dom-serializer-2.0.0.tgz 0ms (cache hit)
273 http cache detect-libc@https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz 0ms (cache hit)
274 http cache decimal.js@https://registry.npmjs.org/decimal.js/-/decimal.js-10.6.0.tgz 0ms (cache hit)
275 http cache data-urls@https://registry.npmjs.org/data-urls/-/data-urls-6.0.1.tgz 0ms (cache hit)
276 http cache debug@https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 0ms (cache hit)
277 http cache cssstyle@https://registry.npmjs.org/cssstyle/-/cssstyle-5.3.7.tgz 0ms (cache hit)
278 http cache css-what@https://registry.npmjs.org/css-what/-/css-what-7.0.0.tgz 0ms (cache hit)
279 http cache css-tree@https://registry.npmjs.org/css-tree/-/css-tree-3.1.0.tgz 0ms (cache hit)
280 http cache css-select@https://registry.npmjs.org/css-select/-/css-select-6.0.0.tgz 0ms (cache hit)
281 http cache cross-spawn@https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 0ms (cache hit)
282 http cache convert-source-map@https://registry.npmjs.org/convert-source-map/-/convert-source-map-1.9.0.tgz 0ms (cache hit)
283 http cache cookie-signature@https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.2.2.tgz 0ms (cache hit)
284 http cache cors@https://registry.npmjs.org/cors/-/cors-2.8.6.tgz 0ms (cache hit)
285 http cache cookie@https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 0ms (cache hit)
286 http cache content-type@https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 0ms (cache hit)
287 http cache colorette@https://registry.npmjs.org/colorette/-/colorette-2.0.20.tgz 0ms (cache hit)
288 http cache color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 0ms (cache hit)
289 http cache content-disposition@https://registry.npmjs.org/content-disposition/-/content-disposition-1.0.1.tgz 0ms (cache hit)
290 http cache cliui@https://registry.npmjs.org/cliui/-/cliui-9.0.1.tgz 0ms (cache hit)
291 http cache color-convert@https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 0ms (cache hit)
292 http cache cli-width@https://registry.npmjs.org/cli-width/-/cli-width-4.1.0.tgz 0ms (cache hit)
293 http cache cli-spinners@https://registry.npmjs.org/cli-spinners/-/cli-spinners-3.4.0.tgz 0ms (cache hit)
294 http cache cli-truncate@https://registry.npmjs.org/cli-truncate/-/cli-truncate-5.1.1.tgz 0ms (cache hit)
295 http cache cli-cursor@https://registry.npmjs.org/cli-cursor/-/cli-cursor-5.0.0.tgz 0ms (cache hit)
296 http cache chownr@https://registry.npmjs.org/chownr/-/chownr-3.0.0.tgz 0ms (cache hit)
297 http cache chalk@https://registry.npmjs.org/chalk/-/chalk-5.6.2.tgz 0ms (cache hit)
298 http cache chai@https://registry.npmjs.org/chai/-/chai-6.2.2.tgz 0ms (cache hit)
299 http cache caniuse-lite@https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001770.tgz 0ms (cache hit)
300 http cache call-bind-apply-helpers@https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 0ms (cache hit)
301 http cache call-bound@https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 0ms (cache hit)
302 http cache bytes@https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 0ms (cache hit)
303 http cache cacache@https://registry.npmjs.org/cacache/-/cacache-20.0.3.tgz 0ms (cache hit)
304 http cache chardet@https://registry.npmjs.org/chardet/-/chardet-2.1.1.tgz 0ms (cache hit)
305 http cache chokidar@https://registry.npmjs.org/chokidar/-/chokidar-5.0.0.tgz 0ms (cache hit)
306 http cache buffer-from@https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.2.tgz 0ms (cache hit)
307 http cache browserslist@https://registry.npmjs.org/browserslist/-/browserslist-4.28.1.tgz 0ms (cache hit)
308 http cache bootstrap@https://registry.npmjs.org/bootstrap/-/bootstrap-4.6.2.tgz 0ms (cache hit)
309 http cache boolbase@https://registry.npmjs.org/boolbase/-/boolbase-1.0.0.tgz 0ms (cache hit)
310 http cache body-parser@https://registry.npmjs.org/body-parser/-/body-parser-2.2.2.tgz 0ms (cache hit)
311 http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.2.tgz 0ms (cache hit)
312 http cache bidi-js@https://registry.npmjs.org/bidi-js/-/bidi-js-1.0.3.tgz 0ms (cache hit)
313 http cache beasties@https://registry.npmjs.org/beasties/-/beasties-0.3.5.tgz 0ms (cache hit)
314 http cache baseline-browser-mapping@https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.9.19.tgz 0ms (cache hit)
315 http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.2.2.tgz 0ms (cache hit)
316 http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.3.tgz 0ms (cache hit)
317 http cache ansi-escapes@https://registry.npmjs.org/ansi-escapes/-/ansi-escapes-7.3.0.tgz 0ms (cache hit)
318 http cache assertion-error@https://registry.npmjs.org/assertion-error/-/assertion-error-2.0.1.tgz 0ms (cache hit)
319 http cache algoliasearch@https://registry.npmjs.org/algoliasearch/-/algoliasearch-5.46.2.tgz 0ms (cache hit)
320 http cache balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.2.tgz 0ms (cache hit)
321 http cache ajv-formats@https://registry.npmjs.org/ajv-formats/-/ajv-formats-3.0.1.tgz 0ms (cache hit)
322 http cache ajv@https://registry.npmjs.org/ajv/-/ajv-8.17.1.tgz 0ms (cache hit)
323 http cache @vitest/spy@https://registry.npmjs.org/@vitest/spy/-/spy-4.0.18.tgz 0ms (cache hit)
324 http cache @yarnpkg/lockfile@https://registry.npmjs.org/@yarnpkg/lockfile/-/lockfile-1.1.0.tgz 0ms (cache hit)
325 http cache accepts@https://registry.npmjs.org/accepts/-/accepts-2.0.0.tgz 0ms (cache hit)
326 http cache agent-base@https://registry.npmjs.org/agent-base/-/agent-base-7.1.4.tgz 0ms (cache hit)
327 http cache abbrev@https://registry.npmjs.org/abbrev/-/abbrev-4.0.0.tgz 0ms (cache hit)
328 http cache @vitest/utils@https://registry.npmjs.org/@vitest/utils/-/utils-4.0.18.tgz 0ms (cache hit)
329 http cache @vitest/snapshot@https://registry.npmjs.org/@vitest/snapshot/-/snapshot-4.0.18.tgz 0ms (cache hit)
330 http cache @vitest/runner@https://registry.npmjs.org/@vitest/runner/-/runner-4.0.18.tgz 0ms (cache hit)
331 http cache @vitest/mocker@https://registry.npmjs.org/@vitest/mocker/-/mocker-4.0.18.tgz 0ms (cache hit)
332 http cache @vitest/expect@https://registry.npmjs.org/@vitest/expect/-/expect-4.0.18.tgz 0ms (cache hit)
333 http cache @types/estree@https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz 0ms (cache hit)
334 http cache @vitest/pretty-format@https://registry.npmjs.org/@vitest/pretty-format/-/pretty-format-4.0.18.tgz 0ms (cache hit)
335 http cache @types/chai@https://registry.npmjs.org/@types/chai/-/chai-5.2.3.tgz 0ms (cache hit)
336 http cache @tufjs/models@https://registry.npmjs.org/@tufjs/models/-/models-4.1.0.tgz 0ms (cache hit)
337 http cache @vitejs/plugin-basic-ssl@https://registry.npmjs.org/@vitejs/plugin-basic-ssl/-/plugin-basic-ssl-2.1.0.tgz 0ms (cache hit)
338 http cache @types/deep-eql@https://registry.npmjs.org/@types/deep-eql/-/deep-eql-4.0.2.tgz 0ms (cache hit)
339 http cache @standard-schema/spec@https://registry.npmjs.org/@standard-schema/spec/-/spec-1.1.0.tgz 0ms (cache hit)
340 http cache @tufjs/canonical-json@https://registry.npmjs.org/@tufjs/canonical-json/-/canonical-json-2.0.0.tgz 0ms (cache hit)
341 http cache @sigstore/tuf@https://registry.npmjs.org/@sigstore/tuf/-/tuf-4.0.1.tgz 0ms (cache hit)
342 http cache @sigstore/sign@https://registry.npmjs.org/@sigstore/sign/-/sign-4.1.0.tgz 0ms (cache hit)
343 http cache @sigstore/verify@https://registry.npmjs.org/@sigstore/verify/-/verify-3.1.0.tgz 0ms (cache hit)
344 http cache @sigstore/core@https://registry.npmjs.org/@sigstore/core/-/core-3.1.0.tgz 0ms (cache hit)
345 http cache @sigstore/protobuf-specs@https://registry.npmjs.org/@sigstore/protobuf-specs/-/protobuf-specs-0.5.0.tgz 0ms (cache hit)
346 http cache @schematics/angular@https://registry.npmjs.org/@schematics/angular/-/angular-21.1.4.tgz 0ms (cache hit)
347 http cache @rollup/rollup-win32-x64-msvc@https://registry.npmjs.org/@rollup/rollup-win32-x64-msvc/-/rollup-win32-x64-msvc-4.57.1.tgz 0ms (cache hit)
348 http cache @sigstore/bundle@https://registry.npmjs.org/@sigstore/bundle/-/bundle-4.0.0.tgz 0ms (cache hit)
349 http cache @rolldown/pluginutils@https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.0-beta.58.tgz 0ms (cache hit)
350 http cache @rolldown/binding-win32-x64-msvc@https://registry.npmjs.org/@rolldown/binding-win32-x64-msvc/-/binding-win32-x64-msvc-1.0.0-beta.58.tgz 0ms (cache hit)
351 http cache @rollup/rollup-win32-x64-gnu@https://registry.npmjs.org/@rollup/rollup-win32-x64-gnu/-/rollup-win32-x64-gnu-4.57.1.tgz 0ms (cache hit)
352 http cache @oxc-project/types@https://registry.npmjs.org/@oxc-project/types/-/types-0.106.0.tgz 0ms (cache hit)
353 http cache @npmcli/redact@https://registry.npmjs.org/@npmcli/redact/-/redact-4.0.0.tgz 0ms (cache hit)
354 http cache @parcel/watcher-win32-x64@https://registry.npmjs.org/@parcel/watcher-win32-x64/-/watcher-win32-x64-2.5.6.tgz 0ms (cache hit)
355 http cache @parcel/watcher@https://registry.npmjs.org/@parcel/watcher/-/watcher-2.5.6.tgz 0ms (cache hit)
356 http cache @npmcli/node-gyp@https://registry.npmjs.org/@npmcli/node-gyp/-/node-gyp-5.0.0.tgz 0ms (cache hit)
357 http cache @npmcli/package-json@https://registry.npmjs.org/@npmcli/package-json/-/package-json-7.0.4.tgz 0ms (cache hit)
358 http cache @npmcli/run-script@https://registry.npmjs.org/@npmcli/run-script/-/run-script-10.0.3.tgz 0ms (cache hit)
359 http cache @npmcli/promise-spawn@https://registry.npmjs.org/@npmcli/promise-spawn/-/promise-spawn-9.0.1.tgz 0ms (cache hit)
360 http cache @npmcli/git@https://registry.npmjs.org/@npmcli/git/-/git-7.0.1.tgz 0ms (cache hit)
361 http cache @npmcli/installed-package-contents@https://registry.npmjs.org/@npmcli/installed-package-contents/-/installed-package-contents-4.0.0.tgz 0ms (cache hit)
362 http cache @npmcli/fs@https://registry.npmjs.org/@npmcli/fs/-/fs-5.0.0.tgz 0ms (cache hit)
363 http cache @npmcli/agent@https://registry.npmjs.org/@npmcli/agent/-/agent-4.0.0.tgz 0ms (cache hit)
364 http cache @napi-rs/nice@https://registry.npmjs.org/@napi-rs/nice/-/nice-1.1.1.tgz 0ms (cache hit)
365 http cache @napi-rs/nice-win32-x64-msvc@https://registry.npmjs.org/@napi-rs/nice-win32-x64-msvc/-/nice-win32-x64-msvc-1.1.1.tgz 0ms (cache hit)
366 http cache @modelcontextprotocol/sdk@https://registry.npmjs.org/@modelcontextprotocol/sdk/-/sdk-1.26.0.tgz 0ms (cache hit)
367 http cache @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 0ms (cache hit)
368 http cache @msgpackr-extract/msgpackr-extract-win32-x64@https://registry.npmjs.org/@msgpackr-extract/msgpackr-extract-win32-x64/-/msgpackr-extract-win32-x64-3.0.3.tgz 0ms (cache hit)
369 http cache @listr2/prompt-adapter-inquirer@https://registry.npmjs.org/@listr2/prompt-adapter-inquirer/-/prompt-adapter-inquirer-3.0.5.tgz 0ms (cache hit)
370 http cache @lmdb/lmdb-win32-x64@https://registry.npmjs.org/@lmdb/lmdb-win32-x64/-/lmdb-win32-x64-3.4.4.tgz 0ms (cache hit)
371 http cache @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 0ms (cache hit)
372 http cache @isaacs/fs-minipass@https://registry.npmjs.org/@isaacs/fs-minipass/-/fs-minipass-4.0.1.tgz 0ms (cache hit)
373 http cache @istanbuljs/schema@https://registry.npmjs.org/@istanbuljs/schema/-/schema-0.1.3.tgz 0ms (cache hit)
374 http cache @inquirer/select@https://registry.npmjs.org/@inquirer/select/-/select-4.4.2.tgz 0ms (cache hit)
375 http cache @isaacs/cliui@https://registry.npmjs.org/@isaacs/cliui/-/cliui-9.0.0.tgz 0ms (cache hit)
376 http cache @inquirer/search@https://registry.npmjs.org/@inquirer/search/-/search-3.2.2.tgz 0ms (cache hit)
377 http cache @inquirer/type@https://registry.npmjs.org/@inquirer/type/-/type-3.0.10.tgz 0ms (cache hit)
378 http cache @inquirer/rawlist@https://registry.npmjs.org/@inquirer/rawlist/-/rawlist-4.1.11.tgz 0ms (cache hit)
379 http cache @inquirer/password@https://registry.npmjs.org/@inquirer/password/-/password-4.0.23.tgz 0ms (cache hit)
380 http cache @jridgewell/remapping@https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 0ms (cache hit)
381 http cache @inquirer/prompts@https://registry.npmjs.org/@inquirer/prompts/-/prompts-7.10.1.tgz 0ms (cache hit)
382 http cache @inquirer/editor@https://registry.npmjs.org/@inquirer/editor/-/editor-4.2.23.tgz 0ms (cache hit)
383 http cache @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 0ms (cache hit)
384 http cache @inquirer/number@https://registry.npmjs.org/@inquirer/number/-/number-3.0.23.tgz 0ms (cache hit)
385 http cache @inquirer/input@https://registry.npmjs.org/@inquirer/input/-/input-4.3.1.tgz 0ms (cache hit)
386 http cache @inquirer/core@https://registry.npmjs.org/@inquirer/core/-/core-10.3.2.tgz 0ms (cache hit)
387 http cache @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 0ms (cache hit)
388 http cache @inquirer/expand@https://registry.npmjs.org/@inquirer/expand/-/expand-4.0.23.tgz 0ms (cache hit)
389 http cache @inquirer/figures@https://registry.npmjs.org/@inquirer/figures/-/figures-1.0.15.tgz 0ms (cache hit)
390 http cache @inquirer/external-editor@https://registry.npmjs.org/@inquirer/external-editor/-/external-editor-1.0.3.tgz 0ms (cache hit)
391 http cache @inquirer/checkbox@https://registry.npmjs.org/@inquirer/checkbox/-/checkbox-4.3.2.tgz 0ms (cache hit)
392 http cache @inquirer/ansi@https://registry.npmjs.org/@inquirer/ansi/-/ansi-1.0.2.tgz 0ms (cache hit)
393 http cache @hono/node-server@https://registry.npmjs.org/@hono/node-server/-/node-server-1.19.9.tgz 0ms (cache hit)
394 http cache @inquirer/confirm@https://registry.npmjs.org/@inquirer/confirm/-/confirm-5.1.21.tgz 0ms (cache hit)
395 http cache @exodus/bytes@https://registry.npmjs.org/@exodus/bytes/-/bytes-1.14.1.tgz 0ms (cache hit)
396 http cache @esbuild/win32-x64@https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.27.2.tgz 0ms (cache hit)
397 http cache @csstools/css-syntax-patches-for-csstree@https://registry.npmjs.org/@csstools/css-syntax-patches-for-csstree/-/css-syntax-patches-for-csstree-1.0.27.tgz 0ms (cache hit)
398 http cache @csstools/css-tokenizer@https://registry.npmjs.org/@csstools/css-tokenizer/-/css-tokenizer-4.0.0.tgz 0ms (cache hit)
399 http cache @csstools/css-color-parser@https://registry.npmjs.org/@csstools/css-color-parser/-/css-color-parser-4.0.1.tgz 0ms (cache hit)
400 http cache @csstools/css-parser-algorithms@https://registry.npmjs.org/@csstools/css-parser-algorithms/-/css-parser-algorithms-4.0.0.tgz 0ms (cache hit)
401 http cache @babel/types@https://registry.npmjs.org/@babel/types/-/types-7.29.0.tgz 0ms (cache hit)
402 http cache @csstools/css-calc@https://registry.npmjs.org/@csstools/css-calc/-/css-calc-3.1.1.tgz 0ms (cache hit)
403 http cache @csstools/color-helpers@https://registry.npmjs.org/@csstools/color-helpers/-/color-helpers-6.0.1.tgz 0ms (cache hit)
404 http cache @babel/traverse@https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.0.tgz 0ms (cache hit)
405 http cache @babel/template@https://registry.npmjs.org/@babel/template/-/template-7.28.6.tgz 0ms (cache hit)
406 http cache @babel/helpers@https://registry.npmjs.org/@babel/helpers/-/helpers-7.28.6.tgz 0ms (cache hit)
407 http cache @babel/helper-validator-identifier@https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz 0ms (cache hit)
408 http cache @babel/parser@https://registry.npmjs.org/@babel/parser/-/parser-7.29.0.tgz 0ms (cache hit)
409 http cache @babel/helper-split-export-declaration@https://registry.npmjs.org/@babel/helper-split-export-declaration/-/helper-split-export-declaration-7.24.7.tgz 0ms (cache hit)
410 http cache @babel/helper-validator-option@https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz 0ms (cache hit)
411 http cache @babel/helper-module-transforms@https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.6.tgz 0ms (cache hit)
412 http cache @babel/helper-module-imports@https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.28.6.tgz 0ms (cache hit)
